timestamp,truck_id,engine_temperature,hydraulic_pressure,vibration,speed,status
2026-01-01 00:00:00,HT-01,196.52,2932.89,0.38,28.02,normal
2026-01-01 01:00:00,HT-01,189.8,3031.2,0.32,26.52,normal
2026-01-01 02:00:00,HT-01,198.75,3115.53,0.53,20.06,normal
2026-01-01 03:00:00,HT-01,199.7,3060.88,0.48,30.77,normal
2026-01-01 04:00:00,HT-01,185.24,2770.87,0.69,23.0,normal
2026-01-01 05:00:00,HT-01,188.49,3030.44,0.49,18.38,normal
2026-01-01 06:00:00,HT-01,195.64,3007.2,0.49,20.82,normal
2026-01-01 07:00:00,HT-01,193.42,3041.39,0.43,20.92,normal
2026-01-01 08:00:00,HT-01,194.92,3161.62,0.53,25.21,normal
2026-01-01 09:00:00,HT-01,190.73,2793.68,0.51,23.9,normal
2026-01-01 10:00:00,HT-01,199.4,2940.89,0.58,23.65,normal
2026-01-01 11:00:00,HT-01,198.89,3059.09,0.4,27.48,normal
2026-01-01 12:00:00,HT-01,195.33,2841.84,0.41,26.36,normal
2026-01-01 13:00:00,HT-01,200.64,3147.59,0.4,26.26,normal
2026-01-01 14:00:00,HT-01,197.34,3036.84,0.53,26.64,normal
2026-01-01 15:00:00,HT-01,190.7,3084.66,0.6,27.46,normal
2026-01-01 16:00:00,HT-01,196.84,2942.91,0.4,16.57,normal
2026-01-01 17:00:00,HT-01,190.21,3081.38,0.41,23.54,normal
2026-01-01 18:00:00,HT-01,199.39,3106.85,0.48,16.28,normal
2026-01-01 19:00:00,HT-01,194.75,3023.29,0.43,25.14,normal
2026-01-01 20:00:00,HT-01,194.08,3023.44,0.55,24.98,normal
2026-01-01 21:00:00,HT-01,191.6,3027.03,0.22,29.18,normal
2026-01-01 22:00:00,HT-01,201.11,2913.67,0.37,29.75,normal
2026-01-01 23:00:00,HT-01,194.23,2985.25,0.37,25.81,normal
2026-01-02 00:00:00,HT-01,192.86,2984.75,0.22,23.0,normal
2026-01-02 01:00:00,HT-01,193.24,3038.34,0.35,26.94,normal
2026-01-02 02:00:00,HT-01,197.66,3099.98,0.36,22.89,normal
2026-01-02 03:00:00,HT-01,196.83,2894.15,0.43,24.99,normal
